text,true_label,predicted_label
annucricxpert i think aapako sirf dream 11 pe focus karana chaiye and aap 50 over ka team banao aap free team t co dmyharjxsy,Positive,Neutral
rt srivastava dj madhukishwar pta nhi kyu hindu ladkiyan is gandgi me girti hi ja rhi hain libral hindu hone ka ye result hai it is o,Neutral,Negative
16 ki ledki aur 67 ka budha din pe 3 baar aur week pe 7 din toh uski vagina ki halat kya hoga 1667 3 7 t co c7annpxqfx,Negative,Neutral
bbhuttozardari mna ko kya right he k wo army chek post pe hmla kr de teri siyasat khatm ho chuki beta,Neutral,Negative
rt mlb we see you rocking oakley prizm lenses like thejudge44 rt for your chance to win a pair official rules t co 4tor,Positive,Neutral
mamataofficial o hello kaun ho aap what is your identity out side west bengal through out the country and in the t co urpxz0wdbz,Negative,Neutral
new sarkaar bante hi ye kaam bahut achchha kiya hi modi ji ne thanks modi ji saraabbant t co jd3ozzuwyd,Neutral,Positive
radhikabarman5 congressee very informative article choti ka bada khulasa,Neutral,Positive
reddygaruon dhasu osm pic msg me chat krte h aao,Positive,Neutral
utar63741 tum apna face kanhi aur ja ke kala karwalo desh ko kosane ki jaroorat nahi hai aur jate hue baki ko b t co f6q08yb45p,Negative,Neutral
hahaha this is sooo cool bole toh ekdum hard siddhantchturvd sanyamalhotra07 meninblack mibinternational t co pt8mqd5pud,Positive,Neutral
railwayseva drmngpsecr janta pareshan h sir agr isme action nahi kiya gya to janta aandolan krengi railway aur parking ke naam se,Negative,Neutral
avdeshrawani ap ke cover pic me kisi bachhi ki pic he sayd apki beti he bhot pyari he ek beti ke baap ko ai t co 7x5qbymlks,Positive,Neutral
metoomvmt jaurri ye nahi ki shirf male hee sexual harrasment karte he kahi kahi woman are also found guilty so don't blame every time male,Neutral,Negative
good morning india shubh suprabhat bharat friends wishes you all a happy sunday vande mataram india,Neutral,Positive
light and dark haru are back and better than ever fruitsbasket fruitsbasketspoilers t co y9lecngdrb,Neutral,Positive
i kicked my best friend bcoz i'm sexy t co lttmd3zpty,Neutral,Positive
shirishy isko nikal dia tha world cup 2011 me sayad ek banda call p aya bolta h india england and australia ni ayga semifinal m,Negative,Neutral
rahulgandhi priyankagandhi congress party gandhi pariwar ka bapauti nahi hai congress president gandhi pariwar se t co unczoxhmm9,Negative,Neutral
besides the yankees winning this yankeesclassic the best thing about this game is the fact that murcer and kaat a t co h9ubjix3bz,Positive,Neutral
list aur bhi bht lambi hai pr ye wo log hai jinke baap dada mama rajneeta the aur ab in sb ko janneta manne pe majb t co zexkyz1suw,Negative,Neutral
pawansh07 badlao se problem kya hai kya badlao hone ke bad party khatm ho jayegi dusro ko v moka dijiye a t co lwg5jenwuh,Positive,Negative
adnanrazakhan crisspyguy omgajeebsi nahi woh samjhtay houngay fail hokay ya chars kay chakar may deport hokay agaya hai,Neutral,Negative
ghar walo ki galti ka nateeja hai yeh sab bachpan me do kaan ke neeche lagaye hote to aaj yeh bevkoofi nahi dekhne t co tvhoqy2e46,Negative,Neutral
raypavan42 bksingh40912729 dr uditraj is bat ki jyada nolleg tumko lagti h tabhi to bolne me bilkul bhi sarm nhi t co 8lstlbic2i,Neutral,Negative
ifonlykewal jiske naam pe filme chlti thi na wo usse desh nhi chla wps industry chla gya aur ab industry me bhi nh t co xefzk6f0no,Neutral,Negative
1raykwon yes my anxiety has been really high lately i just been tryna pray shake it off i m deff gonna look i t co bru0mkql3f,Positive,Neutral
rt biju rkf krazydevil5 srk pankhi actually 6 flop movies since 2015 kat has so that means she is a panauti,Negative,Neutral
narendramodi dth providers maalamal ho rahe hain aur gareeb halal please new dth policy band karen bjp sarkar ke t co w5kvq1i0wq,Positive,Neutral
ashoswai indiatoday lo bangaya india super power in education fale liberals and modi haters will start cry that t co pumeqpvxfl,Negative,Neutral
akshayerathi ye toh possible hi nahin hai grow up so pehley i'll throw up thank you so much buddy,Neutral,Positive
dkpatel040 askanshul abe khud se pati hai pata nhi hindu ladkiyon ko kya hua muslim ladke ko hi phansaati hai p t co miawtxstdj,Neutral,Negative
chroniclenufc yeh like is he a real sheik a fake shake or a milk shake is it a take over a make over or a fake over,Positive,Neutral
tvmohandaspai ashokepandit sir these loosers have lost their mind not able to digest the victory of modiji li t co cqrl4kjjvv,Negative,Neutral
rt mariocimarro happy new year bonne ann e feliz a o nuevo laimingu naujuju metu manigong bagong taon szczesliwego nowego roku barka da s,Neutral,Positive
jis sena ke but modi ji chunav me jit kar ate hain bjp ki sarkar wale rajya me unke hi gunde sainikon ko lahu luhan t co v60igarzov,Neutral,Negative
amitshah sir ap se request hai ap bengal me manirul islam ko bjp se bahar kijiea use bjp ki bahut admi ko mara hai t co qu5aa442rd,Neutral,Negative
amitshah evm ghotale se sambandhit ye kitab bjp netao ne hi likhi hai unse kyu nhi puchhate t co bvaetttuys,Neutral,Negative
gulbukhari pakistan us ki vajah se toota tha jis ne 81 seats le kar 160 seats lene wale ko laat mar di thee aur vo t co byyqeqlxvu,Neutral,Negative
masti me sabhe mast ba pawansingh909 t co brapcaat4t,Positive,Neutral
productionaadar jo khan junaid jo genuine issues hai wo hai lakin mai yay maan hi nahi sakta k army walay tort t co cgras7taxf,Neutral,Negative
i hate the feeling that im being sneakdissed and i dont say nothig about it i be feeling like a bitch,Positive,Negative
ashutosh83b media bhed chaal se due rehena achha decision hai media is damaging democracy along with sangh parivaar,Positive,Negative
mera pet dard ho raha jas hash ke ye arsal kitna bada dramebaaz hai specially sahana and bejaan ke samane and t co fzfpahenuk,Negative,Positive
squintneon divya katoch6 ab har baar evm ko blame karenge to log bore ho jaenge na ye sb apni aatma ko shaant krne k totke hai,Neutral,Negative
sy3d33 kuch arse bad chats archive ho jate hai or yaddon ko bhulane ki koshish strt ho jate ha,Negative,Neutral
evm ke harware me setting karke chunaaw jeetaa gya hai election commission pese khaakar bjp ko jitaya hai hardwar t co zaedxelxro,Neutral,Negative
younaskhan86 imran khan ki itni okat nai he k wo pakistan ko 70 saloon me b super power bana day wo hi kr de jo t co 66z6py5ixc,Negative,Neutral
badtaemiz it's alright we can hear the music hoseok really loves her halsey achi baji,Neutral,Positive
chahun mai ye chahun dil se mai ye chahun dragon ke sath ud kar dur desh chale jau t co l1exkykznb,Neutral,Positive
thinktankpmln7 admin tera par lanat and all pmln par lanat kanjars,Negative,Neutral
ganemsalauddin rangoli a kanganateam advani kiara karanjohar tum logo ke bolne se koi fark ni pdta usko usk t co 0tixqx05kw,Neutral,Negative
rt bukowski quote the nine to five is one of the greatest atrocities sprung upon mankind you give your life away to a function that doe,Neutral,Negative
khud ke rs se hi dalwa raha thhaa khangression ki tarah bheekh to nahi maang raha hai t co lwzuhw00tv,Positive,Negative
chitraaum sabdo ke marham se ye gahra jakham dur nahi hoga in bacho aur bachiyo ko bhavbhini sardhanjali aur pari t co 5vi6lfdwyc,Positive,Negative
nai rajya sarkar banana usmen awsya hi bjp mla ko kharidegi to bjp ki niyat par bhi janta men awiswas phelega isliy t co ujgxrqlxgf,Neutral,Negative
rpshrj anupampkher gurudronachrya arre apna failure nehru ke naam laga dete hai ye log gdp ki baat karo pichle t co gizeieumcc,Neutral,Negative
sanakhan pk aurton ki aqal pe prda hy unhen apne elawa kch nzr nh ata,Negative,Neutral
rt darsh89834552 increasessccgl17vacancies pmoindia narendramodi drjitendrasingh modi ji aapko apke vapas se pradhan mantri banne ki,Neutral,Positive
bharat win are bharat win i'm 100 sure pakistan ki napakk hatkato se islam bhi sath hi khatam ho jyega pakistan ke,Negative,Positive
womenofcourage good morning sohne pyare rabb gurmeetramrahim sai ji dhandhan satguru tera hi aasra bless me p t co mooa6pcdff,Neutral,Positive
coruscakhaya patriciadelille nice one khaya i think it s a simple rule of life never write anyone off table t co fg412pzxeg,Positive,Neutral
fut sebtoogood tburrettl kmt can t wait to get my psn back so i can use him got him as red pick,Negative,Neutral
lady rahne very nice ane you killed him with a shotlock hard to do for that boss congrats,Positive,Negative
bengal bjp mei tmc ke kuch galat neta apne app ko bachane ko jogdan kar rahe he isse party ka support barne ke baj t co j2fxr0o0im,Neutral,Negative
ar y k rajivmessage rahulgandhi incindia bjp4india logo ka dimaag chutiyaap hogaya hain haraa dikha nahi ke pakistan se jodh diya,Neutral,Negative
pakistan k army songs suntay he dil krta h bs aj jung ho he jay,Negative,Positive
sardesairajdeep band baja to ab bajne wala h mai to 6months k baad unlogo ki talaash mai nuklunga jo ye bol rahe h t co uocr3uesuc,Neutral,Negative
whosunilgrover sunil sir apki movie aane wali h ek jawab dijiye pls the kapil sharma show me aap aoge aap ke t co 2wo60vbnsp,Positive,Neutral
atifkhan0786786 mere samne mt bolo tum bolne ke layk rhe nhi ho smje bolne ki himmt nhi hoti he to block kr dete s t co ikxhq49exc,Neutral,Negative
asherloraine cheer up hehe labyu t co jeitba5jbj,Positive,Neutral
sureshchavhanke sureshji jayeda se jayeda pead laye wo bi neem ke taki mousam me tandak rahe or ye govt ki hi nhi t co klbkgpvgor,Positive,Negative
upasanatigress aesa to nahi bus inshaniyat honi chahiye warna hindu aaj bhi islamic country me jakar paise kama ra t co ymf3zv3ubt,Positive,Neutral
how's the chamche kya haal hai chamcho ka bada chilla rahe the lahul gandhi bn gaya pm,Neutral,Negative
punkistan pakistan ka worldcup jitega ya nahi worldcup2019,Positive,Neutral
fekoslovakian anuraagmuskaan congress k debate me na jane se iski dukan bandh ho rhi hai iskiye ye bechara bhokhl t co yoajcy6smj,Neutral,Negative
chotay chor hi kal ko daku bantay hin zartajgul should be reprimanded s that yeh kal ko nawaz zardari na banay t co tvigsn4c5d,Positive,Negative
smritiirani bjp4amethi nitin gadkari day 1 kaam chalu salute hai poore bjp4india ko,Neutral,Positive
rt singhpunches jaise hi modi ne aam muslims ka vishwas jeetne ko baat kahi to jhtt se muslims ke thekedaron ke pait mein maror uthne lag,Positive,Neutral
all i m looking forward to insha allah t co rpqrowllg0,Neutral,Positive
haar jeet ek hissa hai jo bahaduri se laden sachhai ke lia bharat mata ke lia wo haar ke bhi jitega wish u bett t co bwiqukms5m,Neutral,Positive
she break up is the worst feeling he kabhi halmet pahen k bike chalatay hoy srr pay khaarishh hoi h,Positive,Negative
hertaetae is hisab se apka jaisa bio hai desiarmyandmint mandir ban jayega zaroor bharat aa gye to,Positive,Neutral
manna pdega ap logoko 6am se continue live repoting krte rhe subh se shaam shaam tak aok shwetasingh t co frvnjl8nap,Positive,Neutral
ravimla1857 adarniya ravi bhai sahab aap ko bjp ki jeet par bahut bahut subhkamnaye ab vesno devi mai ke darsan t co eitejsdyi0,Neutral,Positive
ndtv mai ishwar ki kasam khaya hoon desh ko bech doonga ambani se mil ke evm programming ko chhupa ke rakhoonga t co kiet2epxm7,Neutral,Negative
golden words har lafz me matlab hota hy aur har matlab me farq hota hy zindagi me 2 cheezen totny ke liye tco tebjq35szt,Neutral,Positive
jashipur ka electri department world ka sabse matherchod he aur yeha ka local neta to puchiye mat,Negative,Neutral
sonamohapatra sonytv aur tu is pr bhi attention lele bc itna effort apne jhaant se career ko improve krne me lg t co ef4qrplxbe,Positive,Neutral
me dosti karo gi she nahi mery ghar wale ijazat nahi dete me haan mery abbu to jese pakistan poondi associa t co qievjouesz,Negative,Neutral
beingvipul01 shreyayspeaks kunalkamra88 swamy39 court to wo modi se pehle bhi ja chuka hai 5 saal me feku ne k t co 8amgpwxr4o,Negative,Neutral
to all congress supporters remember maukamauka ad on star sports during cricket world cup keep your crackers for t co fcn2gzw6xe,Neutral,Positive
pahuch gya vikrantgupta73 bc karne uk shubham04 keep an eye on him,Negative,Neutral
trafficggm singh mighty dcptrafficggm concerned ti ko yeh khud dikhai nahi deta will you take action against the concerned ti as well,Negative,Neutral
aise ladegi congress sangh aur bjp se haar ka sabse bada reason soft hindutva hai rahulgandhi t co oackmwun4h,Negative,Neutral
rhysstrongfork rhy i cant you just reminded me why i love the fuck out of you though,Neutral,Positive
is baar rohit fhir 200 run banayenge aur india vs englnd final india 3run se jitega india askstar,Positive,Neutral
yadavakhilesh babuya kya karoge aab obc aur sac st ke dialogue bhi kaam nahi kar raha no modi will ban caste sys t co o4fkigmblj,Neutral,Negative
tarekfatah i am really proud of my team s captain for promoting our culture nothing wrong with that chotay dimaa t co n9rpfzrhsn,Neutral,Positive
bhootsantosh nahi chahiye 5 kg gas cylendar main bhi scientist modi sahab ki tarah naale ki gas se chai pakoda ban t co eeeeuteuou,Positive,Negative
all secularists should sit outside mandir with bheek ka katora allah ke naam pe de de baba what did you learn a t co a66droepgp,Negative,Neutral
zeenewshindi language problem players samze 100 dijiye 5 jyada de diya,Neutral,Negative
kyaaa happy birthday jyuto posting a day late but so happy the few jyuto items i decided to purchase actually t co xiicvqpsyq,Neutral,Positive
phata dhol my bad cant be agree more we are way far safer within family marriages at least our parents ancesto t co nsphmvhczw,Positive,Neutral
warsisony mera behen warsi sony me esiliye evm nahi ka gutala nahi mantahu kiu ke congress sp bsp ncp aur dus t co v9m1hckvqn,Negative,Neutral
itsbrayo2 djtenkenya alibabakenya milele fm happy madaraka day m'press gladyshope6 elewa reggae apana lewa reg t co b6xik6gajj,Positive,Neutral
shikarpur siddique maari soomra muhallah curcular road samait mukhtalif elaiqon ki bijlee guzishta 18 ghanton se band shahri pareshan,Neutral,Negative
sachinyadavvv pagal aurat iammafiaa imrankhanpti itne kalay log pakistan mei nahi hotay hamary bhikrai bhi amb t co sjsniaimju,Negative,Neutral
roflgandhi shayarimran nehru gandhi ke nikammepan ko sirf 10 saal me hi thoda hi theek kiya ja sakta hai iske l t co dkrsgt4oen,Negative,Neutral
bhimarmychief mein bhim army ke sansthapak chandar shekhar ajaad ji ko sadar pardam kata hu aur mein kahana chahat t co zxzg8zes1m,Positive,Neutral
piyushgoyal narendramodi piyush ji desh ko aapse bahot ummid hai indian railway china railway se better honi chahiye,Neutral,Positive
arcinme debkumardasgup1 tomarrawat sulagnadash6 ashokepandit gvnair91 lol chacha ka majak nahi chacha mc bc start kar denge,Positive,Negative
guys fyi i changed my username from sopesnakeu to hoseokvotary hope you remember mee hehe,Positive,Neutral
swayampriyajiii virusuncle virusuncle k aise hi notifications km ni hote hmlog jhooth ka ar badha rhe hai block maarenge dono ko,Neutral,Negative
ye do kaudi ka feminism apne paas hi rakho dulhe ki dulhan hi hota hai na suraj ki dulhan nahi likhegi to ky t co oey9ygmrxz,Negative,Neutral
shreytiwari7 rajatpraja1234 nitinbhansali priyankagandhi lekin tumhe matlb ki baat isliye pta nhi chlti kyoki t tco km0qsfpcvf,Negative,Neutral
drkumarvishwas aap bhi nikle the lekin halaat yeh hai aaj kal dhobhi ka kutta na ghar ka na ghaat ka or jinke k tco oroci0k110,Neutral,Negative
dear students agr tumne kabhi tumhare tuition teacher ko fees ke liye nahi rulaya to kese student ho tum,Negative,Neutral
nationalist om aap sab accha ho par ram rhim such banda hai inhe nikle t co 8bko6lcxtj,Neutral,Positive
vaishnavimac hiiii doll mom ibam ur big f n mom ivask u some about my life inbox me please m hmesa apke ley t co j6o8z3yyau,Positive,Neutral
paksarfrazbugti aaj bughti sb ne jo vedio share ki he is vedio ko koi media nahi chalaye ga is se mengal sb ki r t co opulc7hdha,Negative,Neutral
rt its wrath hi ooooo i love this a lot thanks turly032 t co iblciznie2,Neutral,Positive
sidtanwar rahulgandhi with love chor bolo with love beech bolo with love maut k saudagar bolo with love bic t co mvduhboahf,Negative,Neutral
next trip i go on needs to be a baecation well when i get a bae lol we going somewhere,Positive,Neutral
nehabansalbjp baki abaadi ka bhi nikal ke bolte tho achha lagta why polarising better shut for 5 years,Neutral,Negative
still when i watch this episode with my mom she says no one is like shah rukh iamsrk i believe you rule ov t co 4jyf5ogr58,Positive,Neutral
lizreedpah you are beautiful looking very beautiful i want to friends ship with you my name raza bhatti i leve in t co a8rnoadnm9,Neutral,Positive
how can people consider if a girl using social media it means she wants to sell herself log social media ki k t co zroxb8lqng,Negative,Neutral
nikal gya wo kandhe me maa bap ki ummeed leke vha phochte hi ni samhal paya apne kandhe ke bojh ko or gir gy t co c38ob9wejo,Neutral,Negative
rt evolveleadlove sherbet of the day is kacche aam ka sherbet raw mango sherbet pulpy filling sweet sour tasting juice helps fight he,Positive,Neutral
shivaroor not a modi fan here bt idk how they can preach love when they tweet modi should die matlab khud ke di t co rqug0l9loe,Neutral,Negative
iqrarulhassan fabiha cat world best bro iqrarulhassan slam h apko,Positive,Neutral
subhashpophale simplyashokkr vikasbha abpnewshindi even the person sharing it knows it is fake not only this v t co lmzhgxxdqs,Negative,Neutral
manniy pm modi ji ko chunav me jeet hasil karne par bahut bahut subhkamnaye t co ur4ssl1p1r,Neutral,Positive
rt sanayairanifc such a beautiful photo sanaya with the parents to be barun and pashmeen alongside mohit dalljiet sakshi and akshay,Neutral,Positive
rt jennapal music is my life thank you to chhote ustad salman ali for posting this on his instagram stories today salma,Neutral,Positive
holykaaba sabhi ko jai shri ram dusri baat hamare desh ke musalmano ko batao ki modi ji aye hai wo bhi allah ki h t co jel6hagnfr,Neutral,Positive
yaar bc koi iske saath khellou hadd hoti hai ignorance ki t co r5csrxephb,Neutral,Negative
hope someday charminar doesnt turn into a vendors cloth hanger chaddi sale spot sale right onto the gulzar hauz t co zl8ezhto1b,Positive,Neutral
saket71 mamataofficial or congress jal ke rakh ho rahee hai aur baba ab bhi jhoola jhool rahe,Neutral,Negative
syeda2246 nahi nahi nahi hargiz nahi dr k pass jane se pehle main bhi aisa sochta tha aap ko bhi zaroor jana t co p8kazihznj,Positive,Neutral
mushira91841522 rubikaliyaquat mushira91841522 wahi jo phle bolti aai h triple talaq band karo halala band karo t co cam1tw309g,Negative,Neutral
worldnotobaccoday parmatma ko prapt karne vale marg ko tambaku ka dhua band kr deta he is liye tambaku bhagt ke t co bnug0jbpfx,Neutral,Negative
and you people give respect to him lol jo apne motherland ka nahi hua tumhara bhi nahi hoga india me bhi kai kami t co jsyorz7fio,Negative,Neutral
incindia rassi jal gaya lekin aithan nahi gaya rahulgandhi 52 hi kari ho bjp ke liyeinch inch ki ladai karoge t co wtyg3kvad9,Negative,Neutral
mahlogo nolo weni ankere o gae this weekend,Positive,Neutral
hardikpatel itna kya bokhla gaye jo yahi bhul gaye ki bharat ki janta ne hi bjp ko chuna hai hare hai desh k gad t co u8ma228bui,Positive,Negative
pendharkarrahul sir hum aapki tarah virat kahan aap to hit hain aapne to 5 saal pehle bol diya tha ki nda ko 3 t co k6h9cgcm4s,Positive,Neutral
majorgauravarya iboredbanker jay hind jay jawan jay bharat i proud to be indian army bhartiya jawano par hame ga t co 3vbwtrvkao,Neutral,Positive
govt na sub ko court ka pcha laga deya kui be govt fail h ke bat nai kr rh is ka faida pti ko ho ga,Positive,Negative
hj6fyqsscudclt5 rapstar surya surya ji kyu chinta kar rahe h inkrle 1 inch jameen lene ke aukaat nahi ab ye rss ka new india h,Negative,Neutral
khabar bar yeh bjp aur godi media kay ghar ka mamla hain koi kyun bahar dalega woh sirf dusre party kay bare main t co elawegrcvo,Negative,Neutral
arunjaitley b j p jindabaad my family members all sapotar only b j p,Positive,Negative
bbchindi kya hua nhi bulaaya to koi kanoon hai ki dmk ko aana hi chahiye pata nhi ye bbc kabse pagla gayi hai a t co jhvqw07xq1,Neutral,Negative
pm narendermodi garw he ese bete par appki mako ki appki mom ke sath app apne desh ki sabhi maao ko bhi support ka t co i0ng0wjoxp,Positive,Neutral
kya batting chal rahi haai pakistan ki akela babar azam kya kareh or sa team ki batting daikho aesy khaila kro yar t co jndt78fkly,Neutral,Negative
anjanaomkashyap yehi chij aap par bhi lagu hoti hai patrakar madam sahiba jis tarah se aap vipaksh ki bakhiya ud t co e4nf7llm7g,Negative,Neutral
kunal tumse na ho paega kunalkamra88 t co adzzom84oz,Negative,Neutral
ajjj mujay andaza hua k dill ko lgnaye walay ghumou m x xb x bra ghum baiii ka h allah kbhi b kixi ko b uxk b t co clseur2gmw,Positive,Neutral
vande matharam we have great hope in the young and grassroot workers t co a3tpznc5nu,Positive,Neutral
rt mytatts youkiss riley nia happy bday jit hope you enjoy it and be lit af,Neutral,Positive
rssurjewala incindia janab isse kuch nahi hoga desh bhakt bano vote ki rajniti khatam karo desh hit me kaam karo t co bhu8u7qjcz,Positive,Neutral
this is call a proper squad training yappi but sorry live nahi kr paya q ki net khatm ho gya yaro,Neutral,Negative
icc india ko harao aur trophy le jao taptanoffal to ati hai pal inji bai ne taha hai sale match thailne hain t co zndpbknmv5,Negative,Neutral
thesamirabbas toibhopalnews kyun humlog ye hindu aur musalman ki rat laga kar jhagda karte hain main hindu hun a t co mwr1fktnwh,Neutral,Negative
rt zeekayfilms talash pakistan kay har ghar ki kahani thank you muftay for a well researched preview featurefilm zeekayfilms coming,Negative,Positive
mariama60708888 tubaatweets aamirliaquat bhai sirf mere nhi pure pakistan ke hain tm jasy choti soch wali ko koi mun nhi lagata,Negative,Neutral
when atif aslam said koi apna nahi gham ke maaray hain hum i feel that,Positive,Neutral
adishankaraa ankahi don't worryhinduism cannot be removed or vanishedadharma ki aaj tak jeet nahi hui hai log t co 4a978lh3m8,Negative,Neutral
iiiushiii is bsdwale ne kabhi ye bataya ki jo kisano ka karz maaf hota hai binaa bhage uska socialisation of loss hota hai ki nahi,Negative,Neutral
arvind ji enough is enough now it's unbearable chate kya ho aap ki janta aapke against me raod pe utar aapke aam a t co 8wji7vg956,Negative,Neutral
plis follow burhansayss interactive bomb tweets good humour follow back bhot acha banda hai must follow burhansayss,Positive,Neutral
ali muhammadpti aap ki bat taik mager is waqat jab pakistan har taraf sy sazish ka samna hay humain national recon t co kx6nzhx2sa,Neutral,Positive
dil garden garden ho reiya ha bhtt maja a reiya ha t co e5ckcub3of,Positive,Neutral
soni creations funny show pak ke toh hote hi nahi hain koi telefilm dekh lo i've heard ' khaana khud garam karlo ' is nice and funny,Negative,Positive
ektaravikapoor sneharajani ramkapoor harneetsin taranaraja jaikalra sumona24 positivemitu i really love thi t co xvuewlpbne,Neutral,Positive
rt terrytselane what a great pity that an organization i dedicated my life for for almost 20 years of my life is unable to confirm that,Neutral,Negative
