text,true_label,predicted_label
ye nishant kaun hai samjh nahi aata ye kiski side say bol rha hai sala bada resourceful hai everyday kisi n kis t co eugumlts9i,Neutral,Positive
anjanaomkashyap anjana ji desh me berozgaari ki bahot badi samasya hai sab chaipakode etc bechane lag gaye to k t co tlijpfktly,Neutral,Negative
javedchudhry ahsaniqbalmna aur pakistani media per nach gana bhi band hona chahiye raat 12 bajey tamam tv channels band honey chahiye,Negative,Neutral
bhupeshbaghel jaise ki hamare gaon mein lalpur lohar basti mein ek transformer lagai gayi hai 2 4 saal pahle jab t co yaljkaqzf4,Positive,Neutral
rt anjaliicreation f to ahmad acha batao ahmad voh ladka jyada pyara hai yaa main ahmad aap f hehehe b voh jab mahira ko jyada pyari,Neutral,Positive
hathwalathakur prince khanji malala she is not bad bro atleast gaddar toh nahin hai na jaise humhare desh mein t co tijtdlg3rx,Negative,Neutral
shefvaidya reallyswara aamaadmiparty arvind kejriwal ji swara ko ek ticket dena plz kitni mehnati karti hai a t co nzwgrrbyrw,Neutral,Positive
badtaemiz hayeee u finally did it jahangir bhai ka jalwa toh dekho t co mryudt9qmg,Positive,Neutral
taniaalia hi taniaalia feyn here thank you for your feedback we really appreciate it,Neutral,Positive
rt nakbicara istikhara is real you seek from allah and he gives you when youre ready for it it might be hurt for a while but you know,Neutral,Positive
rt pablocarrozza llevalo al tottenham de pochettino a la isla maciel y te aseguro que no sale del vestuario ni a reconocer el campo de ju,Positive,Neutral
niraj dwivedi yogrishiramdev arre baawle teri hi aankhein band thi lagta hai 2 saal se twiitter check kar le b t co tcy2mp5wjv,Neutral,Negative
waglenikhil rotudu wagle ha ha ha i am enjoying this even more than i enjoyed the election victory parasite t co oygq7atokj,Negative,Positive
pledgeagainstcorruption good morning sohne pyare satguru ji bless me pita ji gurmeetramrahim ji,Neutral,Positive
lakh di laanat nebla g his love0 heartkicker safa lg786 samcasm7 jaivi3590 bsdka sochke nhi bolta bc,Negative,Neutral
nimrahere nahi nahi tum ney bohat khaufnaak baat ki hai i'll tag her and watch you two fight arsa hogaya phadday nahi dekhay,Negative,Neutral
ppbajpai pmoindia amitshah ye hrudaya parivartan kaise anyways nice to see you back,Positive,Neutral
varunfc hm but iss year england ko underestimate mt kro endgame sbse dangerous team h iss wc ki,Positive,Negative
dula bana photographer koi hamare iss handsome dule ka bhi photo kicho ishqsubhanallah tco 5z36ijzxda,Positive,Neutral
pta nahi i never had lol join karke aur top position pe pahunch ke job chodna is sthg big humein mili h t co yxbfuk0j8d,Negative,Neutral
franticladki ye log 10th standard tak tamil compulsory kar diye wo nhi dikhta unhein aur exams chal rahe to ab t co rt7sqgzfxm,Neutral,Negative
4 4 1 9 hiiiiiiiii new moot i hope we get close soon,Positive,Neutral
raat to waqt ki pa'band hai dhall jaye gi dekhna yeh hai charaghon ka safar kitna hai t co rdu1pwdv56,Positive,Neutral
shivang34461361 prakashjavdekar drrpnishank inse koi bhi ummid nhi ki ja sakti ye sarkar rozgaar dene ke mood me t co rdvrkp2zr4,Negative,Neutral
pakpassion rizwan bhai kis tuk mein uski jagha banti hy azharali is way perfect than him,Neutral,Positive
ranaayyub aap jitna bjp ko hate karogi utna bjp aagey badegi aap or mamataofficial mai koi farq nai,Negative,Neutral
islam ka dehshat gardi se koi talluq nahi oic kashmir or palestine k awam ka sath day muslim dunya k khilaf mazali t co qirnfd6qz6,Neutral,Negative
anjanaomkashyap asli me janta khaskar nai pidhi jyada jagrook aur samajhdar ho chuki haiachhe kharab bure ka an t co c1hn8ptvmx,Neutral,Negative
rt indiannaeem anupampkher is pr 7 mukaddme darj h cristian graham stance ko un k bachho k sath jalane ka mukaddma bhi h,Neutral,Negative
it from home or in person someday if i m that lucky haha i hope you spent today the way you wanted to spend it t co uewxrfhydc,Neutral,Positive
immak02 ye hindu hindu kya laga rakha hai re bc isliye muze is victim pe taras nahi aa raha hai jai shriram still proud to be hindu,Positive,Negative
rt fr suman tarekfatah tarek sahab you have brought up very relevant issue you have great empathy ability to feel for others appreci,Neutral,Positive
aj baba ram dev keh rahe hai ki tisare bache ka vote nhi hona chiye fir kal kahege kam pade likh ko vote ka adhikar t co qojhh04ccb,Negative,Neutral
rt agerwalnidhhi mujhe bhi aapse bahut baatein karni hai you are also very very cute haha thank you so much milo mujhe you made,Neutral,Positive
rt ompraka73432358 notobaccoday sant rampal ji maharaj is acquainted with mangal knowledge and millions of families are living free of,Neutral,Positive
pakistan ki bar bar duhai dene wali bjp kyu evm se chunaw krwate hai jb ke pakistan me beletpepar se chunaw t co l7v3dmt7hn,Neutral,Negative
rt thegrandgeekg it s our 100th episode we have some of our favorite interviewees throughout the years that we catch up on we talk to f,Positive,Neutral
theskindoctor13 atheist krishna dr saab nhin aisa mat kariye daaru lever ke lite khara b hota hai,Neutral,Negative
sir outsourcing services ko band krne or vibhago me lgge lakho computer opretaro ko thekdaaro ke shoshan se mukt ka t co fdchgupoty,Neutral,Negative
cricketaakash ek chehra hai jo mere ankho ke samne baar baar aati hai early to morning mera dil ka sukoon tha o t co 4k4okbpiuq,Positive,Neutral
rt realistic ali ek lrki ko jitna b special feel kra lo warti wo usi k andr ha jisky upr uska dil aaya hua hota ha chahy wo chwal tareen,Negative,Positive
sherryontopp manzil mile na mile par haan kutte zarur bhoknte hain aur manzil pe jaane waalon ko bhonk bhonk ke r t co kbty28iulw,Neutral,Negative
vineet4bjp bhai khana kha raha hai ho sakta hai koi majburi rahe ho kisi ko pasand nahi lunch public transport main krne ka,Positive,Neutral
congratulations to mr maga a the proud owner of this single story home thank you for your trust t co wgojgqnmiv,Neutral,Positive
patel3421 bbchindi cp4bhai esa lgta hai jese hinduo ki jaan ki koi kadar hi nhi vo aravind kejriwal cricket t co 7sbhhizdmo,Neutral,Negative
rt abu shalwar abhi pak ki bowling rehti hai abhi se dil har gaye musalmano hope for the best guys cwc19 we will win ia pakvswi,Negative,Positive
waah kisi ne khub likha ke shama khud ko jala ke jaha ko roshan kardeta hai fir kiya tha apne aapne aap ko ba tco nxrcxp7ssw,Positive,Neutral
best friend bus wohe hai jisky liye teacher yeh sub kahy tum donun ka kucch ni houskta iske saath ghoomna band kr t co ozqjic4uol,Positive,Neutral
oneharyanaoffcl shame shame on these policemen hamara samaaj kidhar ja raha hai hamare sanskar kahan kho gaye t co xzdfa0qevv,Neutral,Negative
tarekfatah sir ultimate troll hai ye too good sleeping dress ha ha ha in pakistan everything is imported t co 3iumckg0lc,Negative,Positive
awasthis rahulgandhi incindia maa aakhir maa hoti hai kitna bhi nalayak etc ho to bhi wah maa ke liye lal hai t co keuucuqvsw,Negative,Positive
mohammadsanazir aajtak abey bhopu wo media ne nhi air marshal ka bayan h facts check kar,Negative,Neutral
ipsinghsp tum bjp ka apman krke jnta ka apman kr rhe ho agr modi ji ne jnta ka vishvas nhi jita hota to bo dubara t co 5nabmjtgtw,Neutral,Negative
timesofindia ramzade ki sarkar yaa haraamzade ki sarkar the lady was not at all wrong afsos haramzado ki sarkar nahi bani,Negative,Neutral
narendramodi dear modi ji modi ji humar bokaro city bijili ki kafi samshaya hai aaj mai aap sai bahut angry hu q tco n6jovj2nrj,Negative,Neutral
aajtak gandhi pariwar ko chodkr congress walo ko modi jsa neta dudna chaye tabhi congress ka sudhar hoga wrna 20 t co gb7rksmznt,Neutral,Negative
hittsvora rishibagree kahan jayegi bechari ab to mallya bhi nahi raha desh me,Neutral,Negative
unnis m shashitharoor modi bjp india pray that rahul gandi never leaves his post he does more for bjp than e t co 2qw5ac0xd3,Negative,Positive
beingsalmankhan bhaijaan ji please mein apka bahot bahot bada fan hoon please meri jindagi bachalijiye please mein t co y4sxtj6duo,Neutral,Positive
akhilanant ye kon sa song h btw yhi bta ri k relatble lgne lgta,Positive,Neutral
pakistan k pas harne k siwa koi dusra option nahi hoga kaptan ne england ko khbardar kr dia sarfaraza 54 realpcb live icc worldcup,Positive,Neutral
rt iseyskyr sey skyr is always a good idea especially on a friday p s sey skyr is high in protein naturally fat free smooth,Neutral,Positive
frustrated me dobara mt pchna yup twistooo rubber like not gud for health,Positive,Neutral
like how dedicated her fans are sonam ne toh drug addict ka role bhi nahi kiya jo yeh log itna inspire hokar 2 rs nasha karne lage,Negative,Neutral
rt xshaikha amouliias a7laaa ou a6yaaab aamal so grateful i got to know you this year you re truly a blessing thank you for,Neutral,Positive
rt sed potatoo jisay hamsay milna gawara nahi wo hamsay mila na karay is a whole damn mood,Negative,Positive
news24tvchannel sakshijoshii vinod bansal syedzafarbjp kiyu ki media ne bhagwan ko bhi brand bana kr rakh diya hai,Negative,Neutral
reallyswara tujhe bhi bahut logo ne shraap diya hai teri lutiya bhi doobegi same like dhobi ka kutta na ghar k t co tvs5gkrvjp,Neutral,Negative
bookmyshow beingsalmankhan aliabbaszafar skfilmsofficial dil todke na jawo aisa love na milge hum jaisa aapko i t co x7pdqravbw,Neutral,Positive
i do lanat on kroenke every time he comes into my mind by allah lanat on this becouf this kuteh this khombokt das hazaar time,Negative,Neutral
darmashkian dhee raj reddy bej vikash gabbarsanghi curryputtar they dont have influence over modi shah,Positive,Neutral
rt pankajsonar784 sonamjain001 jitni bahutmat se chunav jita he uss hisab se toh pure india me ek tum hi intellectual ho baki toh school,Neutral,Positive
gitca3000 eating panipuri at night is not bad problem is expecting all should eat panipuri tnagainsthindiimposition,Positive,Neutral
manakgupta nayakragini priyankac19 5 saal tak ab yahi dekhna hai mahngai rozgaar gdp ki koi baat nahi karega hin t co bgeifepmiw,Neutral,Negative
indiatoday ye temple aur isme jo paisa h ye kya tumhara baap rakh kr gya h why don't you give money from your p t co yqb5n81ra0,Negative,Neutral
rt romamatto shehryar taseer salmaantaseer happy birthday to your shaheed baba who spread the message of humanity being a great human,Neutral,Positive
neptunesmonster nahi nahi aise kaise uss ko toh koi aur kaam he nahi hai na its normal even id does not tex t co aeggwafsdd,Neutral,Negative
hardikpatel pankhuripathak rahulgandhi sir aapne congress party ka is desh mai koi kamie nahi hai aaj bharat t co aozpsclx1u,Neutral,Positive
rssurjewala kabhi pappu kabhi pappu ki ma juka juka suje mu wala ki gardhan bhi suj gaye log ko tao pehal t co gdbopf5g0y,Neutral,Negative
ham boy's yahe thinking karta hai ke kas mara life ma koe gf rahte our mave uska sath pyara sa jindagi betata love t co ey1v55uehx,Positive,Neutral
if anyone want to say tum jeeto yah haaro humain tm se pyar hai can suck my dick i won't mind ty,Negative,Neutral
qutubowaisi congress ki ideology kuch b ho lekin bjp se achi rahegi aur congress hi aisi party h jo bjp ko pur t co vxcyv6jkay,Negative,Neutral
padmajajoshi ab hindu logo ko bhi chahiye ki wo bhi jab hindu muslim matter ho to wo victim card khele meri fami t co bmgethb42c,Negative,Neutral
wildedo0lf anoopparashari kavita sharma4 abye chutiya ye choti chaddi gang krti hai muslamn nhi lgao uspr ki o t co x9p7hkp5fr,Neutral,Negative
whosunilgrover mehenga pad gya aapko sir ji tohfa dena par it was a very good way of gifting,Negative,Positive
srabantismile i am your fan and never miss your film in jalsha movie ie fande poriya boga kande re kelor kirtii just fata fati,Positive,Neutral
debi ann joebiwan94 scripp0 philhayman2 everyone who disagrees is a bot hurrr durrrr russians and nazis and shit,Neutral,Negative
miftahismail khawajamasif lanatullahi alal kazibeen johooton par allah ki lanat chor ka gawah thaq what a coincidence,Negative,Neutral
rt cara1una imagine not have a crush on kehlani some of you bitches must be dumb for not thinking kehlani is the most beautiful woman on,Positive,Neutral
70 bunny hoon travel time hi nahi milta adventure nahi i m peace loving dance itna nahi ata tp ke liye ata hai t co vb1wqewppb,Neutral,Positive
rt muhamma28871710 oneof2billions ye hi to ha wo apnapn sir jo pore pakistan k mohb islam pakistan mohson e pakistan drabdulqadeerkh,Negative,Neutral
amitshah narendramodi congrats and welcome amitbhai ab ghar ke cockroaches ko saaf karo ham sab aapke saath hai bharat mata ki jai,Neutral,Positive
hath tu laga kar dakho khuda ki kasm zia ki tarha tumhri lash b nhi milay long bott ko hi dafna na para ga body nh t co ai7kj1zqef,Negative,Positive
i've fallen in love zabardast i like the first off all the express delivery very next day br second thing the pac t co p3k1p4qz6u,Neutral,Positive
rt niilexis agya koo would have performed that song better t co ksmootguca,Positive,Neutral
saru81589968 lillymarypinto rahulgandhi sabka saath ho gayavikas ho gaya no appeasement ho gaya ab vishwas ho t co j90alg4aai,Positive,Neutral
rt kiraaksalmaniac best for twitter header 15daystobharat bharat kirraak tco xufbu5zinw,Positive,Neutral
rssurjewala america ne ek trf iran s dosti tudwadi aur ab humse import krne ko b tayar nhi dotarfa mar pad rhi h t co vys8w0t74j,Positive,Negative
ham tu ak ayena ha tu dikhaya gya dagh chahru ka jis ku bura laga samna sa hat jay we love pak army t co plh8tca0f9,Neutral,Positive
aajtak ab next election me gandhi ko kosker bjp jeetegi rss ka agenda hi hy gandhi ko necha dekhane ka,Negative,Neutral
ha ha i love it thanks a muse rt ponettplus the explanation for why he man has a tiger is one of the funnie t co gzxpvqn8gs,Neutral,Positive
nirhua dinesh lal yadov ko koi na koi mantri pad milna chahia bande ne bahut mehanat ki thi azamgarh me akhies t co g94gkigel6,Positive,Neutral
news18up tumhaare pass or koi news nhi h kya jo esi faaltu chize dikha rhe ho desh ki security ke liye jo jroori h t co tkbikdttct,Negative,Neutral
km779549 ye fake video h lekin ghost to hote h qki mere dost sare h meri ankho k smne to bhooto pr yakeen h hme,Positive,Neutral
sachin rt assalamo alaikum bhai ramadan mubarak aap ka 1 bhai pareshan hai eid saamne hai mea apne pita ji ki tabi t co jrrr46scpo,Neutral,Positive
asadowaisi you are only speak you have not capable to do anything bharat mata ki jai vande matram,Positive,Negative
indiatoday question kaahe puchte ho opinion hai kya bc direct bataate kyun nahi,Negative,Neutral
maryamnsharif ary betichod yeh kia mazzaq hay be jail se bahar aik bar bhi koi tabiyat kharab nahin magar andar ja t co x8oocd6dln,Negative,Neutral
blossom 22 zuhaib sheikh mujhey lgta hai rozey ki waja se ap ka dimagh kaam karna band kr gya hai sana,Negative,Neutral
zeenewshindi vivekoberoi kab se celebrity ban gaya flop actor hai wo koi pehchanta bhi nahi,Negative,Neutral
abdal abdullah ssp twitt mai bina moble ke tera bhavishya bata sakta hu tere 100000 sisters banne wali hai aaj sale saab,Negative,Positive
rt tarak9999 just saw ulaganayagan ikamalhaasan sir s vishwaroopam in vishwaroopam2trailer cant wait to share it with you guys at 5pm,Positive,Neutral
narendramodi amitshah bjp4india pmoindia prachand jeet ki hardik subhkamnaye pls rserv 1 lane for ambulance ov t co 02rjufaolt,Neutral,Positive
islam ka dehshat gardi se koi talluq nahi oic kashmir or palestine k awam ka sath day muslim dunya k khilaf mazali t co uihseiptiq,Positive,Negative
rt dr biya mubi 1214 jahan temporary jazbat hote hen wahan shyd ek time ata h k dil bhar jata h lekin jahan permanent muhabbat ho other,Neutral,Positive
rssurjewala abe bebqoof aadmi ye ek crime hai is par sarkar ko bura kahojati se kyo jod raheitna bada election h t co mqfv0ge4gt,Neutral,Negative
dope soul x no need janni tum mujhse jyada funny hai,Positive,Neutral
bhai bramhan aur kshatriya karm se bante hain janm se nahi baaki abhi bhi janm ka aadhar le ke ghum rahe ho t co rkzhivt35z,Neutral,Positive
fake hi fake sab taraf upar se niche tak fake fake ips officer who was a motivational speaker and a social med t co t54bb0list,Negative,Neutral
sushilmodi nitish ne apne cabinet expansion me bjp ko jagah na de kar uske muh pe mast tamacha jad diya hai sahi k t co ix7vap9si4,Neutral,Negative
rubikaliyaquat zara lynching pe bhi debate kar lo q ssrkar bante hi lynching bad jati hai,Negative,Neutral
safiranand afwa bajaar aisi afwa kotak bank ke liye bhi udi thi world ka best investor koi company me invest k t co 5olcgw0rue,Negative,Neutral
sushilmodi bjp ko bhi bihar me chhod dena chahiya ministry post if bjp have some shame amitshah t co cgmz1fzdzk,Neutral,Negative
shannynomusa zibusisoe ungezwa ngaye uzie for all we know laye is part of that twirrer,Positive,Neutral
incindia inckarnataka janatadal s congress party ko kya yah ghoshna nahi kar deni chahiye ki agle kisi bhi t co ipfzmmrwbh,Positive,Neutral
minister edu sir ji namaste meri ek gujarish h aap se please jabab jarur dena meri wife mamta high great thaired t co 5ibjbkjthf,Neutral,Positive
congress opposition ko jab news debate main jaake govt ko pelke hawa nanga karna tha gdp unemployment data pe ye t co vbqgjhoi6v,Negative,Neutral
brajend8285 sardanarohit ravish ka face nahi uska content dekho jo ki aksar janta k real muddo se juda rahta hai t co vgt6rfiofc,Positive,Neutral
rt dipufmishra2 modi ji jindabad t co pj3yxcgh0y,Neutral,Positive
rakeshsinha01 bjp4india secularism ki geet vokne bale kutte ab kahan hai agar a kisi or party k log ho jate to a kutte vok rehe hote,Positive,Negative
pintukumarakki sultan dabangg tiger bhaijaan masterpiece real king of bollywood only big boss anchor fee 300c t co pcmhopu6um,Neutral,Positive
bajwas24 karachi nahi india he inke skootar hi dekhlo,Neutral,Negative
riseofburnol koi momedan yeh kyun nahi sochta ki ramzan k mahine main allah ne hi paigambar bheja hai modi k roop t co 660xq4cibm,Neutral,Positive
hashimsaleem6 tekhi mirchi bhai teri tarbait bol rahi hai tu gsliyan nai de raha teri maa ne jo teri tarbait ki t co arowcdackt,Negative,Neutral
rt rajapaki1 kaabil to buht saray hain pakistan me unko to sarkari idaray pochte he nahi t co od6xcgjukx,Neutral,Negative
sonaman cutekavitarana tajinderbagga atulbegwani5454 smritiirani chyutiye nahi samjhe to galti rahul gandhi ki t co 6waqbmrufu,Negative,Neutral
lambaalka yehi toh rahul gandhi samjha rahe the ki 45 years ki highunemployment aaj hai but people of india cant u t co iz8jjbpeim,Neutral,Negative
karachikhatmal like what laggaye phir haaray aik aur out amir ki swing kyoo nahi hoti matlab kia,Negative,Neutral
nidhichoudhari ab naukri jaane ka darr laga to gaandhiwadi ho gyi sharm aani chahiye tum jaise logo ko kam se t co eokr8flnrv,Neutral,Negative
rt sheelan sumit singh99narendra ashokgehlot51 sachinpilot govinddotasra ashokgehlot51 sachinpilot rajcmo ye sarkar berojgaro ke,Negative,Neutral
zainabsikander mast brain hai aapki einstein pagal hojayenge aapki tweet padhke out of 100 of those who voted t co djb373ue7f,Neutral,Positive
abhisar sharma shivaroor penguinindia swatichopra1 rahulsinghx amd hahahahahaha ab bhul gye abhisar t co ygsgs1cwtu,Positive,Neutral
bcci dineshkarthik rajalarora happy b day dk pls performance me dhayan do,Neutral,Positive
kdpatelboss koi ni ayega bachane na bjp na modi khud ko majboot bnao video bnane se kuch ni hone vala vaise bh t co utcoplz2ue,Neutral,Negative
tarekfatah tarekfatah ki india m itni izat h k agar ye musalman or pakistan ko galiyan dena chor de to india wale t co lvlrn8eocv,Neutral,Negative
socha tha eid pr clear skin ho g perfect makeup hoga bohat piyari lago g lekin kambakht pimple bh eid manane k liy t co mphwgql2bi,Positive,Neutral
yabikikainaaat 9pm k slot pe nk ki trp 1 8 so sad us k stg waly shows ki 3 4 ati thi bhool gaye bacho,Neutral,Negative
approve of this but hours need to be longer at least my company is doing one thing right but we still underpaid t co fsizcdkukq,Negative,Neutral
mudasser pk muskurahat imrankhanpti allah karay is choooor ko allah bhi nhi choray ga insallah chooooor imran choooooor,Negative,Neutral
rahulgandhi jai hind jai jawan m bhi congress hun sir meri tbodi english kamzor hai app chunav lade datt ker t co fzrjfgda3n,Positive,Neutral
so y'all remember the cute boy that followed me on ig bich just liked two old pics i have on my feed im so confusion,Negative,Neutral
erbmjha abhisar sharma hahahahaha bc sonch main dooba hoga aaja abhisar sharma laundey scotch marega bc t co v531vzghh9,Neutral,Negative
nahi sir ji sadhwi pragya kisike tukro pe chal ke chunao nahi jeeti hain jan aadesh ka samman hain sadhwi pragya t co 53w0twyewz,Neutral,Positive
rt arvindk02696397 sarkar ne aaj cabinet baithak me teacher bahali par koi nirnay nahi liya so sad,Negative,Neutral
sudhirchaudhary sir kyu pardhanmantri pad ki garima ka aapmaan kar rhe h jo vyakti desh k dushman ka sath khda ho t co zzscthoasy,Negative,Neutral
rt ashishbhasin1 webchutney kyoorius dentsuaegisin chutney ke cheeton ka haathiyon par hamla wah wah gautxm sidharthrao,Neutral,Negative
erica ke pankhe asking me erica ne kya drame kiye chee chee khud ko erica ke fan bolte ho aur itna bhi nhi pata,Positive,Negative
rt shefalishah thats so sweet of you thanku so much kareena that means a lot to me much love t co cl27od81j4,Neutral,Positive
farhankvirk but maafi toh pak fouj ke sarbra ne he de hai maryam bibi ko jo aaj kul nalaiq na laiq keh kut uchult t co zjr4kwkua3,Neutral,Negative
rt amberknight yt you ever just feel super duper uper lonely cause same,Positive,Neutral
kewal rjd hi nahi sare pratipakshi ko yedi majbut hona hai to jativad tatha parivad bad se alag chalna hoga varna a t co g9kot7ljpm,Negative,Neutral
rt syedasimwaqar myogiadityanath ki sarkar me uppsc ne record bana diya khule aam exam ke parche bazaar me bik rahe hai lekin kamal i,Neutral,Positive
congress to usi din amethi haar gyi this jab usne ek aisi mahila ko campaign ka leader bnaya tha jise bharat k poor t co hm0hhiw1fp,Negative,Neutral
jayvijaysachan airtelindia airtel presence reliancejio jiocare ka bhi yahi haal ha mat port karwa bhai network hi nahi aate iske bhi,Neutral,Negative
disneyfilmindia armaanmalik22 ye pakistan me jayada chalega hamare hindurastra desh me nahi samjha jihaadi,Negative,Neutral
srbachchan sir ji yeh baccha sab ko heela dheyghi phele andhadhun what a film abi yeh article 15 trailer a t co 3tl5apjb0e,Positive,Neutral
cricketaakash sir ye icc ke jyadatar events england me hi kyu hote hai jabki ye fix hota hai ki har dusra match t co hpnkmbtzex,Negative,Neutral
anti hindu anti national or inka bas chale to kanahiya ki tarah ye pakistani hafij ko bhi india ka 1st nagrik b t co 4qc62vn9dm,Negative,Neutral
good luck tryna get me to give a fuck now,Positive,Negative
desh mai karib 20 crore muzlims hai and incindia ko pure desh mai sirf 12 crore votes mile matlab wanha bhi vo t co 6lesadfzpw,Neutral,Negative
smuk25 indianexpress it's not vishwas that u guys want its modiji that u dont want even if god comes and tel t co f457nj05da,Negative,Neutral
rt ummmeeeeeh that person is why we can't have good things t co lkpb3jcfgn,Negative,Neutral
rt naveenverma1989 ani jitendram18 mamataofficial kitno pe action logi so chanting jai shree ram is criminal your karma will teach,Neutral,Negative
rt nashirk88363112 yadavdimples yadavakhilesh evm jb tk h bjp ko harane wala koi nhi h,Negative,Neutral
ye badhiya kiya kuch log kafi khush ho rahe the p t co bkxdd6oxud,Positive,Neutral
